agent,map,kda,kill,death,assistant,win rate,defender win rate,attack win rate,pick rate,total game
raze,all,1,11.0?,?11.0?,?3.5,50.20%,50.18%,49.73%,10.00%,"1,047,336"
killjoy,all,0.96,11.0?,?11.4?,?3.4,51.80%,51.24%,50.40%,6.00%,"626,892"
sage,all,0.9,10.8?,?12.0?,?3.7,50.80%,50.19%,50.34%,13.50%,"1,414,077"
brimstone,all,0.91,11.2?,?12.3?,?4.9,49.30%,49.94%,49.90%,3.40%,"357,714"
reyna,all,1.15,13.5?,?11.8?,?3.3,51.20%,50.16%,50.52%,13.30%,"1,400,664"
viper,all,0.94,10.9?,?11.6?,?3.9,48.50%,49.96%,50.16%,4.80%,"499,902"
sova,all,0.94,10.9?,?11.6?,?4.4,49.30%,49.89%,49.86%,7.50%,"786,216"
breach,all,0.93,10.2?,?11.0?,?3.7,49.00%,49.09%,49.67%,2.40%,"252,195"
jett,all,1.11,12.6?,?11.4?,?3.0,50.20%,49.94%,50.27%,13.50%,"1,421,013"
omen,all,0.96,12.1?,?12.6?,?4.0,48.90%,49.67%,49.73%,6.70%,"698,343"
skye,all,0.93,10.4?,?11.2?,?3.1,49.40%,49.72%,50.14%,3.60%,"382,806"
phoenix,all,0.99,10.9?,?11.0?,?2.9,49.50%,49.24%,49.68%,6.20%,"648,975"
astra,all,0.99,11.7?,?11.8?,?3.7,47.70%,49.87%,49.26%,1.10%,"112,251"
cypher,all,0.96,11.2?,?11.7?,?3.5,50%,49.72%,49.52%,4%,"399,942"
yoru,all,0.93,9.6?,?10.3?,?2.4,46.50%,47.68%,49.00%,4.30%,"448,698"
raze,split,1.03,11.9?,?11.6?,?3.9,49.90%,51.90%,48.64%,10.90%,"91,851"
killjoy,split,0.98,11.6?,?11.8?,?3.6,51.70%,52.51%,49.19%,6.50%,"54,621"
sage,split,0.92,11.1?,?12.2?,?3.9,50.30%,51.64%,49.01%,14.10%,"118,779"
brimstone,split,0.93,11.3?,?12.1?,?5.4,50.20%,51.28%,48.84%,3.50%,"29,274"
reyna,split,1.13,13.5?,?12.0?,?3.4,50.60%,51.53%,49.06%,13%,"109,497"
viper,split,0.9,10.6?,?11.8?,?4.2,47.10%,50.73%,49.14%,4.30%,"36,567"
sova,split,0.96,11.2?,?11.7?,?4.6,48.80%,50.78%,48.60%,5.40%,"45,951"
breach,split,0.95,10.6?,?11.2?,?3.7,49%,50.39%,48.85%,2.80%,"23,307"
jett,split,1.08,12.7?,?11.7?,?3.2,50.80%,51.03%,48.87%,12.90%,"109,038"
omen,split,0.97,12.5?,?12.8?,?4.3,51.20%,51.30%,48.51%,7.40%,"62,322"
skye,split,0.9,10.6?,?11.7?,?3.3,50.30%,50.18%,49.63%,3.50%,"29,580"
phoenix,split,1.01,11.1?,?11.1?,?3.1,50%,49.97%,48.54%,5.90%,"49,572"
astra,split,0.98,12.4?,?12.7?,?3.8,49.70%,52.79%,45.43%,1.20%,"10,047"
cypher,split,0.95,11.5?,?12.1?,?3.7,45.70%,51.85%,47.75%,5.20%,"44,013"
yoru,split,0.95,9.9?,?10.5?,?2.5,48%,48.20%,48.18%,3.60%,"30,192"
raze,bind,1.01,11.2?,?11.2?,?3.6,49.50%,51.80%,48.42%,10.90%,"196,401"
killjoy,bind,0.97,11.1?,?11.4?,?3.5,52.30%,52.74%,49.30%,6.20%,"111,333"
sage,bind,0.91,10.9?,?12.1?,?3.7,51.40%,51.44%,49.09%,13.30%,"239,496"
brimstone,bind,0.92,11.3?,?12.4?,?4.9,51%,51.32%,49.06%,3.80%,"68,901"
reyna,bind,1.16,13.6?,?11.7?,?3.3,51.30%,51.43%,49.21%,13.10%,"236,742"
viper,bind,0.92,10.8?,?11.8?,?3.9,47.20%,52.00%,48.23%,4.30%,"76,959"
sova,bind,0.95,11.2?,?11.8?,?4.5,49.10%,51.10%,48.18%,7.10%,"127,551"
breach,bind,0.95,10.3?,?10.8?,?3.5,47%,50.80%,47.44%,2.40%,"43,605"
jett,bind,1.09,12.4?,?11.3?,?2.9,50%,51.10%,48.88%,12.90%,"231,795"
omen,bind,0.96,12.0?,?12.6?,?4.0,48.60%,50.99%,48.23%,6.60%,"119,799"
skye,bind,0.94,10.5?,?11.2?,?3.1,51.60%,50.61%,49.19%,3.60%,"64,515"
phoenix,bind,0.99,11.2?,?11.3?,?2.9,49%,50.48%,48.40%,6.30%,"113,628"
astra,bind,0.96,11.8?,?12.4?,?3.8,47.90%,51.25%,48.47%,1%,"18,411"
cypher,bind,0.94,11.2?,?11.9?,?3.5,50.20%,51.32%,48.13%,4.40%,"78,897"
yoru,bind,0.94,9.7?,?10.4?,?2.4,46.50%,48.00%,48.49%,4.20%,"75,531"
raze,haven,1.01,11.1?,?10.9?,?3.4,51%,49.20%,51.04%,9.20%,"166,974"
killjoy,haven,0.95,10.9?,?11.5?,?3.3,51.20%,50.12%,51.36%,5.70%,"103,479"
sage,haven,0.9,11.0?,?12.2?,?3.7,50.40%,49.21%,51.21%,13.60%,"245,361"
brimstone,haven,0.91,11.3?,?12.4?,?5.1,48.40%,48.78%,51.27%,3.80%,"68,034"
reyna,haven,1.15,13.8?,?12.0?,?3.4,51.20%,49.23%,51.39%,13.30%,"240,567"
viper,haven,0.92,10.5?,?11.5?,?3.9,47%,48.80%,50.65%,3.80%,"68,187"
sova,haven,0.94,11.1?,?11.8?,?4.3,49.80%,48.83%,50.79%,7.60%,"137,853"
breach,haven,0.96,10.7?,?11.2?,?3.8,50.50%,48.72%,51.18%,2.40%,"43,299"
jett,haven,1.11,12.8?,?11.5?,?3.0,50.20%,48.97%,51.25%,13.60%,"245,820"
omen,haven,0.97,12.5?,?12.9?,?4.1,49.20%,48.65%,50.82%,7.10%,"128,010"
skye,haven,0.92,10.5?,?11.4?,?3.2,47.80%,49.34%,50.47%,3.40%,"60,588"
phoenix,haven,1,11.3?,?11.3?,?3.0,49.10%,48.67%,50.52%,6.90%,"124,134"
astra,haven,1,11.6?,?11.6?,?3.8,48%,49.35%,50.93%,1.20%,"21,267"
cypher,haven,0.97,11.3?,?11.7?,?3.5,50.50%,48.81%,51.04%,4.40%,"78,999"
yoru,haven,0.91,9.6?,?10.5?,?2.4,44.30%,47.52%,49.14%,4%,"72,930"
raze,ascent,1.01,10.9?,?10.9?,?3.7,50.60%,51.68%,48.38%,9.80%,"175,083"
killjoy,ascent,0.99,11.3?,?11.5?,?3.6,53.10%,52.90%,48.76%,6.90%,"123,420"
sage,ascent,0.91,10.8?,?11.9?,?3.7,50.70%,51.63%,48.89%,12.70%,0.9
brimstone,ascent,0.92,11.2?,?12.2?,?5.3,50.30%,51.55%,48.96%,3.60%,"63,903"
reyna,ascent,1.12,13.4?,?11.9?,?3.4,50.60%,51.55%,48.93%,13.20%,"235,110"
viper,ascent,0.93,10.5?,?11.3?,?3.9,47%,50.92%,48.93%,3.80%,"68,697"
sova,ascent,0.98,11.3?,?11.6?,?4.8,50.10%,52.10%,48.30%,8.60%,"152,796"
breach,ascent,0.9,10.1?,?11.2?,?3.9,47.70%,50.22%,48.44%,2.50%,"45,237"
jett,ascent,1.08,12.4?,?11.5?,?2.9,49.30%,51.19%,48.95%,13.40%,"240,006"
omen,ascent,0.96,12.1?,?12.6?,?4.4,49.20%,51.47%,47.98%,7%,"124,593"
skye,ascent,0.94,10.3?,?11.0?,?3.2,47.50%,50.50%,48.66%,3.20%,"57,783"
phoenix,ascent,1,11.0?,?11.0?,?3.1,50.50%,50.67%,48.14%,6.20%,"110,211"
astra,ascent,1.04,12.6?,?12.2?,?3.9,49.60%,50.27%,47.99%,1.10%,"20,451"
cypher,ascent,0.96,11.1?,?11.6?,?3.5,49.30%,51.09%,48.01%,3.90%,"70,431"
yoru,ascent,0.92,9.5?,?10.4?,?2.4,46.40%,48.67%,47.71%,3.90%,"70,278"
raze,icebox,0.97,10.8?,?11.1?,?3.4,49.40%,48.44%,50.87%,10%,"174,471"
killjoy,icebox,0.95,10.9?,?11.5?,?3.5,53%,49.96%,51.65%,5.70%,"98,787"
sage,icebox,0.9,10.8?,?12.0?,?3.6,50%,48.67%,51.83%,14.20%,"247,860"
brimstone,icebox,0.91,11.1?,?12.2?,?4.6,47.50%,48.48%,50.29%,2.70%,"47,685"
reyna,icebox,1.14,13.6?,?11.9?,?3.4,50.70%,48.52%,52.29%,13.70%,"238,986"
viper,icebox,0.95,11.2?,?11.8?,?4.0,49.90%,48.56%,52.06%,5.50%,"96,645"
sova,icebox,0.94,11.1?,?11.8?,?4.3,48.90%,48.08%,51.82%,8.10%,"140,607"
breach,icebox,0.93,10.1?,?10.9?,?3.6,51.10%,47.11%,51.01%,2.20%,"37,842"
jett,icebox,1.12,12.9?,?11.5?,?3.1,51%,48.73%,51.77%,14.10%,"245,667"
omen,icebox,0.97,12.1?,?12.5?,?3.8,48.20%,47.96%,51.45%,6.60%,"115,515"
skye,icebox,0.93,10.5?,?11.3?,?3.1,49.50%,48.62%,51.68%,3.60%,"62,781"
phoenix,icebox,0.98,10.5?,?10.7?,?2.8,50%,47.55%,51.16%,5.80%,"101,541"
astra,icebox,1.01,11.5?,?11.3?,?3.2,47.50%,46.94%,51.66%,0.90%,"15,453"
cypher,icebox,0.94,11.0?,?11.6?,?3.4,48.90%,47.75%,51.06%,2.50%,"44,421"
yoru,icebox,0.94,9.6?,?10.3?,?2.4,46.10%,46.59%,50.09%,4.30%,"74,511"
raze,breeze,0.97,10.1?,?10.3?,?3.0,50.20%,48.04%,51.00%,8.80%,"140,199"
killjoy,breeze,0.93,10.0?,?10.8?,?3.2,52.60%,49.23%,52.13%,4.90%,"77,673"
sage,breeze,0.89,10.3?,?11.6?,?3.4,50.70%,48.57%,51.98%,12.70%,"202,623"
brimstone,breeze,0.89,10.5?,?11.8?,?3.9,48.40%,47.87%,51.00%,2.80%,"44,574"
reyna,breeze,1.16,13.0?,?11.2?,?3.1,51.60%,48.70%,52.26%,13.60%,"215,475"
viper,breeze,0.97,11.2?,?11.6?,?3.8,50.20%,48.72%,51.95%,7.30%,"115,464"
sova,breeze,0.91,10.4?,?11.5?,?4.0,48%,48.11%,51.49%,7.80%,"124,491"
breach,breeze,0.91,9.5?,?10.5?,?3.3,47.70%,47.31%,51.10%,2.30%,"36,771"
jett,breeze,1.14,12.5?,?10.9?,?2.9,50.80%,48.61%,51.87%,14.30%,"227,868"
omen,breeze,0.95,11.4?,?12.1?,?3.4,48.70%,47.62%,51.37%,5.50%,"87,822"
skye,breeze,0.93,10.4?,?11.2?,?3.0,49.20%,49.08%,51.19%,4.80%,"76,755"
phoenix,breeze,0.98,10.6?,?10.7?,?2.8,49%,48.07%,51.34%,5.80%,"92,667"
astra,breeze,0.93,10.2?,?11.0?,?3.0,45.10%,48.63%,51.08%,1%,"15,708"
cypher,breeze,0.95,10.4?,?10.9?,?3.1,50.10%,47.47%,51.13%,2.60%,"41,310"
yoru,breeze,0.97,9.9?,?10.2?,?2.4,49%,47.09%,50.39%,5.70%,"90,066"
